=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     C__movie_review_polarity-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2000
Attributes:   1166
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3938 * (normalized) experience
 +       0.3163 * (normalized) extremely
 +       0.1488 * (normalized) eye
 +      -0.0859 * (normalized) eyes
 +       0.1642 * (normalized) face
 +       0.1943 * (normalized) fact
 +      -0.342  * (normalized) fails
 +      -0.2964 * (normalized) fall
 +      -0.4515 * (normalized) falls
 +      -0.9488 * (normalized) familiar
 +       0.253  * (normalized) family
 +      -0.2805 * (normalized) fan
 +      -0.1775 * (normalized) fans
 +       0.2148 * (normalized) far
 +       0.1495 * (normalized) fast
 +       0.2807 * (normalized) father
 +       0.3328 * (normalized) favorite
 +       0.0937 * (normalized) feature
 +       0.2078 * (normalized) features
 +       0.2524 * (normalized) feel
 +       0.4241 * (normalized) feeling
 +       0.0331 * (normalized) feels
 +      -0.1909 * (normalized) felt
 +      -0.6092 * (normalized) female
 +       0.387  * (normalized) few
 +       0.0015 * (normalized) fight
 +      -0.699  * (normalized) figure
 +      -0.2266 * (normalized) filled
 +      -0.1016 * (normalized) film
 +      -1.3472 * (normalized) filmmakers
 +       0.1997 * (normalized) films
 +       0.1071 * (normalized) final
 +      -0.3001 * (normalized) finally
 +      -0.1105 * (normalized) find
 +       0.1891 * (normalized) finds
 +       0.8537 * (normalized) fine
 +       0.5284 * (normalized) first
 +      -0.0895 * (normalized) five
 +      -0.8907 * (normalized) flat
 +       0.2796 * (normalized) flick
 +      -0.3727 * (normalized) focus
 +       0.2532 * (normalized) follow
 +       0.5127 * (normalized) following
 +       0.5902 * (normalized) follows
 +      -0.0893 * (normalized) for
 +       0.2274 * (normalized) forced
 +       0.2206 * (normalized) form
 +       0.1833 * (normalized) former
 +       0.3436 * (normalized) found
 +       0.7455 * (normalized) four
 +      -0.3152 * (normalized) free
 +      -0.3285 * (normalized) friend
 +       0.4425 * (normalized) friends
 +       0.2304 * (normalized) from
 +      -0.0443 * (normalized) front
 +      -0.2085 * (normalized) full
 +       1.0908 * (normalized) fun
 +      -0.5177 * (normalized) funny
 +      -0.1622 * (normalized) further
 +       0.3069 * (normalized) future
 +      -0.0079 * (normalized) gags
 +      -0.2877 * (normalized) game
 +       0.1398 * (normalized) gave
 +       0.5079 * (normalized) general
 +       0.7816 * (normalized) genre
 +       0.5371 * (normalized) george
 +      -0.2674 * (normalized) get
 +      -0.8872 * (normalized) gets
 +       0.4462 * (normalized) getting
 +      -0.5693 * (normalized) giant
 +      -0.321  * (normalized) girl
 +      -0.4021 * (normalized) girlfriend
 +      -0.2578 * (normalized) girls
 +      -0.2361 * (normalized) give
 +      -0.5868 * (normalized) given
 +       0.1392 * (normalized) gives
 +      -0.8784 * (normalized) giving
 +      -0.7999 * (normalized) go
 +       0.1163 * (normalized) god
 +      -0.1334 * (normalized) godzilla
 +       0.2283 * (normalized) goes
 +      -0.1937 * (normalized) going
 +      -0.3172 * (normalized) gone
 +       1.5485 * (normalized) good
 +      -0.2623 * (normalized) got
 +      -0.2041 * (normalized) grace
 +       1.2242 * (normalized) great
 +       0.0649 * (normalized) group
 +      -0.827  * (normalized) guess
 +      -0.5831 * (normalized) gun
 +       0.5705 * (normalized) guy
 +      -0.2441 * (normalized) guys
 +       0.1756 * (normalized) had
 +       0.2052 * (normalized) half
 +      -0.4459 * (normalized) hand
 +      -0.485  * (normalized) hands
 +       0.9268 * (normalized) happen
 +      -0.0655 * (normalized) happened
 +      -0.7037 * (normalized) happens
 +       0.73   * (normalized) happy
 +      -1.0331 * (normalized) hard
 +      -0.4728 * (normalized) hardly
 +      -0.7509 * (normalized) harry
 +      -0.4969 * (normalized) has
 +       0.2089 * (normalized) hate
 +      -0.7389 * (normalized) have
 +      -0.3075 * (normalized) haven
 +      -0.4698 * (normalized) having
 +       0.6092 * (normalized) he
 +       0.6812 * (normalized) head
 +       0.062  * (normalized) hear
 +       0.4314 * (normalized) heard
 +       0.5226 * (normalized) heart
 +       0.2946 * (normalized) hell
 +       0.6372 * (normalized) help
 +      -0.3737 * (normalized) her
 +      -0.7204 * (normalized) here
 +      -0.3274 * (normalized) hero
 +      -0.0059 * (normalized) herself
 +       0.4554 * (normalized) high
 +       0.1833 * (normalized) him
 +       0.0542 * (normalized) himself
 +      -0.3877 * (normalized) his
 +       0.7614 * (normalized) history
 +      -0.237  * (normalized) hit
 +       0.0719 * (normalized) hold
 +       0.7122 * (normalized) hollywood
 +      -0.4574 * (normalized) home
 +      -0.3005 * (normalized) hope
 +      -0.3597 * (normalized) horrible
 +       0.466  * (normalized) horror
 +      -0.1372 * (normalized) hour
 +      -0.1921 * (normalized) hours
 +       0.0109 * (normalized) house
 +       0.2639 * (normalized) how
 +      -0.0215 * (normalized) however
 +       0.2079 * (normalized) huge
 +      -0.2021 * (normalized) human
 +      -0.3776 * (normalized) humans
 +      -0.4778 * (normalized) humor
 +       0.604  * (normalized) husband
 +       0.0796 * (normalized) i
 +      -0.5101 * (normalized) idea
 +      -0.1937 * (normalized) ideas
 +      -0.2136 * (normalized) if
 +      -0.3081 * (normalized) immediately
 +       0.4518 * (normalized) important
 +       0.1899 * (normalized) impossible
 +       0.3333 * (normalized) impressive
 +       0.616  * (normalized) in
 +      -0.0891 * (normalized) include
 +       0.2305 * (normalized) including
 +       0.0045 * (normalized) incredibly
 +       0.2591 * (normalized) inside
 +       0.2417 * (normalized) instead
 +      -0.6697 * (normalized) intelligence
 +       0.0472 * (normalized) interest
 +      -0.3874 * (normalized) interesting
 +       0.1523 * (normalized) into
 +      -0.0064 * (normalized) involved
 +      -0.4406 * (normalized) involves
 +      -0.4149 * (normalized) involving
 +       0.6827 * (normalized) is
 +       0.0174 * (normalized) island
 +      -0.7033 * (normalized) isn
 +       0.742  * (normalized) it
 +      -0.2865 * (normalized) its
 +       0.5576 * (normalized) itself
 +      -0.3769 * (normalized) jack
 +      -0.2695 * (normalized) james
 +      -0.3682 * (normalized) jennifer
 +       0.3365 * (normalized) jerry
 +      -0.6221 * (normalized) jim
 +       0.6814 * (normalized) job
 +       0.0169 * (normalized) joe
 +       0.2908 * (normalized) john
 +      -0.7214 * (normalized) joke
 +      -0.4688 * (normalized) jokes
 +      -0.3709 * (normalized) jones
 +      -0.3652 * (normalized) julie
 +      -0.087  * (normalized) just
 +       0.5558 * (normalized) keep
 +      -0.6528 * (normalized) kevin
 +       0.0898 * (normalized) kid
 +      -0.1387 * (normalized) kids
 +      -0.6189 * (normalized) kill
 +      -0.4561 * (normalized) killed
 +       0.166  * (normalized) killer
 +       0.4752 * (normalized) killing
 +       0.4698 * (normalized) kind
 +      -0.5786 * (normalized) king
 +      -0.2073 * (normalized) knew
 +      -0.0952 * (normalized) know
 +       0.1248 * (normalized) known
 +       0.5051 * (normalized) knows
 +      -0.1528 * (normalized) lack
 +      -1.4086 * (normalized) lame
 +      -0.0199 * (normalized) large
 +      -0.588  * (normalized) last
 +       0.1145 * (normalized) late
 +       0.1254 * (normalized) later
 +      -0.0686 * (normalized) latest
 +       0.1921 * (normalized) laugh
 +       0.8707 * (normalized) laughs
 +       0.4361 * (normalized) lead
 +       0.1467 * (normalized) leads
 +       0.1539 * (normalized) learn
 +      -0.1477 * (normalized) least
 +       0.6469 * (normalized) leave
 +      -0.2877 * (normalized) leaves
 +       0.2973 * (normalized) leaving
 +      -0.0021 * (normalized) lee
 +      -0.1122 * (normalized) left
 +       0.5905 * (normalized) less
 +       0.046  * (normalized) let
 +      -0.0461 * (normalized) level
 +       0.7375 * (normalized) life
 +       0.7176 * (normalized) light
 +       0.2031 * (normalized) like
 +       0.5163 * (normalized) liked
 +      -0.4843 * (normalized) likely
 +       0.955  * (normalized) line
 +       0.235  * (normalized) lines
 +      -0.2248 * (normalized) little
 +      -0.046  * (normalized) live
 +       0.1864 * (normalized) lives
 +       0.0071 * (normalized) living
 +       0.0893 * (normalized) ll
 +       0.4363 * (normalized) local
 +      -0.5583 * (normalized) long
 +      -0.6878 * (normalized) look
 +      -0.1107 * (normalized) looked
 +      -0.2485 * (normalized) looking
 +      -1.0916 * (normalized) looks
 +      -0.5967 * (normalized) lost
 +      -0.2099 * (normalized) lot
 +      -0.1209 * (normalized) lots
 +      -0.7007 * (normalized) loud
 +       0.4072 * (normalized) love
 +      -0.0296 * (normalized) low
 +       0.839  * (normalized) m
 +      -0.5262 * (normalized) made
 +      -0.3235 * (normalized) main
 +      -0.2475 * (normalized) major
 +      -0.6453 * (normalized) make
 +       0.4228 * (normalized) makes
 +      -0.0451 * (normalized) making
 +      -0.2659 * (normalized) man
 +       0.1649 * (normalized) manages
 +       0.4901 * (normalized) many
 +       0.5521 * (normalized) mark
 +      -0.0769 * (normalized) married
 +      -0.3553 * (normalized) mars
 +      -0.0125 * (normalized) martin
 +      -1.178  * (normalized) material
 +       0.4463 * (normalized) matter
 +      -0.0483 * (normalized) max
 +       0.4339 * (normalized) may
 +      -0.7853 * (normalized) maybe
 +       0.0129 * (normalized) me
 +      -0.2019 * (normalized) mean
 +       0.1118 * (normalized) means
 +      -0.5835 * (normalized) meanwhile
 +       0.0182 * (normalized) meet
 +       0.3625 * (normalized) meets
 +      -0.3564 * (normalized) members
 +       0.0654 * (normalized) men
 +      -0.2973 * (normalized) merely
 +      -1.3879 * (normalized) mess
 +       0.255  * (normalized) message
 +      -0.3567 * (normalized) michael
 +      -0.0642 * (normalized) middle
 +      -0.6168 * (normalized) might
 +      -0.1327 * (normalized) million
 +       0.9045 * (normalized) mind
 +      -0.3034 * (normalized) minute
 +      -0.2049 * (normalized) minutes
 +      -0.1279 * (normalized) mission
 +      -0.056  * (normalized) moment
 +      -0.1432 * (normalized) moments
 +      -0.0891 * (normalized) money
 +       0.5932 * (normalized) monster
 +      -0.3835 * (normalized) more
 +       0.7719 * (normalized) most
 +       0.0897 * (normalized) mostly
 +       0.2712 * (normalized) mother
 +      -0.0173 * (normalized) motion
 +      -0.0628 * (normalized) move
 +       0.1451 * (normalized) moves
 +       0.0854 * (normalized) movie
 +       0.4843 * (normalized) movies
 +       0.4476 * (normalized) mr
 +       0.2834 * (normalized) much
 +      -0.0572 * (normalized) murder
 +      -0.2502 * (normalized) murphy
 +       0.6945 * (normalized) music
 +      -0.4848 * (normalized) must
 +      -0.0965 * (normalized) my
 +      -0.2647 * (normalized) myself
 +       0.4433 * (normalized) mystery
 +      -0.2014 * (normalized) name
 +       0.2237 * (normalized) named
 +      -0.2158 * (normalized) near
 +       0.1955 * (normalized) nearly
 +      -0.0009 * (normalized) need
 +      -0.0656 * (normalized) needs
 +      -0.863  * (normalized) neither
 +       0.1721 * (normalized) never
 +       0.2717 * (normalized) new
 +      -0.2118 * (normalized) next
 +       0.0873 * (normalized) nice
 +      -0.3036 * (normalized) nick
 +       0.4544 * (normalized) night
 +      -0.269  * (normalized) no
 +      -0.9463 * (normalized) none
 +      -0.6618 * (normalized) nor
 +      -0.3515 * (normalized) not
 +       0.0181 * (normalized) note
 +      -0.9019 * (normalized) nothing
 +      -0.4435 * (normalized) novel
 +       0.5694 * (normalized) now
 +      -0.7884 * (normalized) nowhere
 +      -0.6173 * (normalized) number
 +      -0.7763 * (normalized) o
 +      -0.7961 * (normalized) obvious
 +       0.1523 * (normalized) obviously
 +       0.0267 * (normalized) of
 +      -0.9314 * (normalized) off
 +       0.1943 * (normalized) offers
 +      -0.2705 * (normalized) office
 +       0.3687 * (normalized) often
 +      -0.7983 * (normalized) oh
 +       0.4242 * (normalized) okay
 +      -0.4432 * (normalized) old
 +      -0.5837 * (normalized) on
 +      -0.1426 * (normalized) once
 +       0.7523 * (normalized) one
 +       0.2577 * (normalized) ones
 +      -1.552  * (normalized) only
 +       0.1121 * (normalized) open
 +      -0.6282 * (normalized) opening
 +       0.3356 * (normalized) opens
 +      -0.8647 * (normalized) opportunity
 +       0.0524 * (normalized) or
 +      -0.339  * (normalized) order
 +      -0.5663 * (normalized) original
 +       0.4705 * (normalized) other
 +       0.8098 * (normalized) others
 +      -0.1663 * (normalized) otherwise
 +      -0.0343 * (normalized) our
 +       0.0145 * (normalized) out
 +       0.2333 * (normalized) over
 +       0.1226 * (normalized) own
 +       0.1987 * (normalized) parents
 +       0.128  * (normalized) park
 +      -0.6762 * (normalized) part
 +      -0.3032 * (normalized) particular
 +       0.3002 * (normalized) particularly
 +       0.3189 * (normalized) partner
 +      -0.0222 * (normalized) parts
 +      -0.0003 * (normalized) party
 +      -0.0384 * (normalized) past
 +      -0.2356 * (normalized) pathetic
 +      -0.7412 * (normalized) paul
 +      -0.292  * (normalized) pay
 +       0.5247 * (normalized) people
 +       0.6832 * (normalized) perfect
 +       0.316  * (normalized) performance
 +       0.8769 * (normalized) performances
 +       0.2556 * (normalized) perhaps
 +       0.468  * (normalized) person
 +      -0.2196 * (normalized) peter
 +       0.6172 * (normalized) picture
 +       0.1846 * (normalized) piece
 +       0.4064 * (normalized) place
 +      -0.724  * (normalized) plan
 +      -0.2619 * (normalized) planet
 +      -0.0197 * (normalized) play
 +       0.2473 * (normalized) played
 +       0.1859 * (normalized) playing
 +       0.0677 * (normalized) plays
 +      -0.3278 * (normalized) please
 +      -0.8488 * (normalized) plot
 +      -0.7415 * (normalized) point
 +      -1.0299 * (normalized) pointless
 +       0.1468 * (normalized) points
 +       0.1332 * (normalized) police
 +      -1.068  * (normalized) poor
 +      -1.0397 * (normalized) poorly
 +      -0.3321 * (normalized) popular
 +      -0.0562 * (normalized) possible
 +      -0.2827 * (normalized) possibly
 +      -1.4522 * (normalized) potential
 +       0.0388 * (normalized) power
 +      -0.3578 * (normalized) predictable
 +       0.3121 * (normalized) premise
 +      -0.276  * (normalized) presence
 +       0.1284 * (normalized) present
 +      -0.0966 * (normalized) pretty
 +       0.4219 * (normalized) previous
 +      -0.2698 * (normalized) prison
 +       0.0045 * (normalized) probably
 +      -0.4031 * (normalized) problem
 +      -0.2823 * (normalized) problems
 +       0.2459 * (normalized) production
 +      -0.4215 * (normalized) project
 +      -0.9441 * (normalized) pull
 +      -0.4041 * (normalized) purpose
 +       0.148  * (normalized) put
 +      -0.3882 * (normalized) quality
 +      -0.0875 * (normalized) question
 +      -0.7175 * (normalized) questions
 +      -0.0606 * (normalized) quick
 +      -0.182  * (normalized) quickly
 +       0.8488 * (normalized) quite
 +       0.1617 * (normalized) rather
 +      -0.3029 * (normalized) re
 +      -0.4066 * (normalized) read
 +       0.1832 * (normalized) real
 +       0.3668 * (normalized) realize
 +      -0.2481 * (normalized) really
 +      -0.5884 * (normalized) reason
 +      -0.2133 * (normalized) recent
 +      -0.1239 * (normalized) recently
 +       0.2377 * (normalized) red
 +       0.1494 * (normalized) relationship
 +      -0.1315 * (normalized) release
 +      -0.7327 * (normalized) released
 +       0.7968 * (normalized) remember
 +       0.0899 * (normalized) rest
 +      -0.2665 * (normalized) result
 +      -0.0381 * (normalized) return
 +      -0.0519 * (normalized) review
 +      -0.2467 * (normalized) rich
 +      -0.4561 * (normalized) richard
 +      -1.5716 * (normalized) ridiculous
 +       0.7062 * (normalized) right
 +      -0.4665 * (normalized) road
 +       0.1326 * (normalized) robert
 +      -0.494  * (normalized) robin
 +      -0.0375 * (normalized) rock
 +      -0.0101 * (normalized) role
 +      -0.7827 * (normalized) roles
 +       0.1522 * (normalized) romance
 +      -0.2279 * (normalized) romantic
 +      -0.1365 * (normalized) room
 +       0.2517 * (normalized) run
 +       0.0811 * (normalized) running
 +       0.2134 * (normalized) runs
 +       0.2291 * (normalized) ryan
 +       0.3414 * (normalized) s
 +      -0.3022 * (normalized) sadly
 +       0.1835 * (normalized) said
 +      -0.5286 * (normalized) sam
 +      -0.2252 * (normalized) same
 +      -0.4874 * (normalized) save
 +      -0.2891 * (normalized) saw
 +      -0.1772 * (normalized) say
 +      -0.3943 * (normalized) saying
 +      -0.3079 * (normalized) says
 +      -0.5158 * (normalized) scary
 +      -0.6807 * (normalized) scene
 +       0.1213 * (normalized) scenes
 +      -0.7558 * (normalized) school
 +      -0.0749 * (normalized) science
 +      -0.1963 * (normalized) score
 +      -0.9085 * (normalized) scott
 +      -0.3658 * (normalized) scream
 +       0.2494 * (normalized) screen
 +      -0.2566 * (normalized) screenplay
 +      -0.7836 * (normalized) screenwriter
 +      -1.1684 * (normalized) script
 +      -0.1547 * (normalized) seagal
 +      -0.3408 * (normalized) sean
 +      -0.293  * (normalized) second
 +       0.3972 * (normalized) secret
 +       0.3013 * (normalized) see
 +       0.5565 * (normalized) seeing
 +      -0.2382 * (normalized) seem
 +      -0.581  * (normalized) seemed
 +      -0.183  * (normalized) seems
 +       1.1532 * (normalized) seen
 +       0.2315 * (normalized) sense
 +      -0.4822 * (normalized) sequel
 +      -0.0047 * (normalized) sequence
 +      -0.2813 * (normalized) sequences
 +      -0.3461 * (normalized) series
 +      -0.8983 * (normalized) serious
 +      -0.84   * (normalized) seriously
 +       0.2038 * (normalized) set
 +      -0.4207 * (normalized) sets
 +       0.9867 * (normalized) several
 +      -0.199  * (normalized) sex
 +      -0.121  * (normalized) sexual
 +       0.1504 * (normalized) she
 +      -0.4867 * (normalized) ship
 +      -0.2665 * (normalized) short
 +       0.8201 * (normalized) shot
 +      -0.2843 * (normalized) shots
